Departamento,Municipio,cod_mun,Altura,Clima
Caquetá,Valparaiso,18860, 350 ,Cálido húmedo
Meta,Castilla la Nueva,50150, 350 ,Cálido húmedo
Meta,San Carlos de Guaroa,50680, 350 ,Cálido húmedo
Casanare,Yopal,85001, 350 ,Cálido húmedo
Casanare,Villanueva,85440, 350 ,Cálido húmedo
Boyacá,Cubará,15223, 357 ,Cálido húmedo
Cundinamarca,Jerusalén,25368, 357 ,Frío
Meta,Fuente de Oro,50287, 359 ,Cálido húmedo
San Andrés,Providencia,88001, 360 ,Cálido húmedo
Tolima,Lérida,73408, 366 ,Cálido seco
Caquetá,El Doncello,18247, 373 ,Cálido húmedo
Casanare,Nunchía,85225, 380 ,Cálido húmedo
Huila,Villavieja,41872, 384 ,Cálido seco
Huila,Aipe,41016, 390 ,Cálido seco
Tolima,Coyaima,73217, 392 ,Frío
Boyacá,San Luís de Gaceno,15667, 400 ,Cálido húmedo
Cundinamarca,Agua de Dios,25001, 400 ,Cálido seco
Cundinamarca,Tocaima,25815, 400 ,Cálido seco
Meta,El Calvario,50245, 400 ,Cálido húmedo
Putumayo,Villagarzón,86885, 400 ,Cálido húmedo
Tolima,Ortega,73504, 402 ,Cálido húmedo
Tolima,Piedras,73547, 403 ,Cálido seco
Meta,Granada,50313, 410 ,Templado
Norte de Santander,Los Patios,54405, 410 ,Cálido seco
Norte de Santander,Santiago,54680, 411 ,Cálido seco
Meta,San Martín,50689, 419 ,Cálido húmedo
Cundinamarca,Apulo,25599, 420 ,Cálido seco
Santander,Jordán,68370, 425 ,Cálido seco
Antioquia,Olaya,5501, 430 ,Cálido húmedo
Tolima,Alvarado,73026, 439 ,Cálido seco
Norte de Santander,Villa del Rosario,54874, 440 ,Cálido seco
Huila,Neiva,41001, 442 ,Cálido seco
Tolima,Ataco,73067, 446 ,Cálido seco
Antioquia,Dabeiba,5234, 450 ,Cálido húmedo
Meta,Villavicencio,50001, 450 ,Cálido húmedo
Meta,Vista Hermosa,50711, 450 ,Cálido húmedo
Casanare,Sabanalarga,85300, 450 ,Cálido húmedo
Casanare,Tauramena,85410, 450 ,Cálido húmedo
Meta,Cumaral,50226, 452 ,Cálido húmedo
Tolima,Cunday,73226, 475 ,Templado
Caquetá,Albania,18029, 480 ,Cálido húmedo
Meta,El Castillo,50251, 480 ,Cálido húmedo
Tolima,Mariquita,73443, 495 ,Cálido húmedo
Cundinamarca,Útica,25851, 497 ,Templado
Meta,Acacías,50006, 498 ,Templado
Santander,El Carmen,68235, 500 ,Cálido seco
Casanare,Monterrey,85162, 500 ,Cálido húmedo
Tolima,San Luis,73678, 506 ,Cálido seco
Meta,San Juan de Arama,50683, 510 ,Cálido húmedo
Meta,Guamal,50318, 518 ,Cálido húmedo
Huila,Campoalegre,41132, 525 ,Cálido seco
Meta,Cubarral,50223, 535 ,Cálido húmedo
Caquetá,San José del Fragua,18610, 540 ,Cálido húmedo
Antioquia,Santa Fé de Antioquia,5042, 550 ,Cálido húmedo
Huila,Palermo,41524, 550 ,Cálido seco
Meta,El Dorado,50270, 550 ,Cálido húmedo
Putumayo,Mocoa,86001, 550 ,Cálido húmedo
Huila,Yaguará,41885, 560 ,Cálido seco
Cundinamarca,Viotá,25878, 567 ,Templado
Meta,Restrepo,50606, 570 ,Cálido húmedo
Huila,Tello,41799, 575 ,Cálido seco
Cundinamarca,Medina,25438, 576 ,Templado
Santander,Rio Negro,68615, 590 ,Cálido seco
Huila,Hobo,41349, 596 ,Cálido seco
Tolima,Valle de San Juan,73854, 600 ,Cálido seco
Antioquia,Anzá,5044, 620 ,Cálido húmedo
Bolívar,Santa Rosa del Sur,13688, 620 ,Cálido húmedo
Antioquia,Segovia,5736, 650 ,Cálido húmedo
Antioquia,Caracolí,5142, 651 ,Cálido húmedo
Meta,Uribe,50370, 653 ,Cálido húmedo
Antioquia,La Pintada,5390, 660 ,Cálido húmedo
Santander,Cepita,68160, 660 ,Cálido seco
Boyacá,San Pablo de Borbur,15681, 678 ,Cálido húmedo
Antioquia,Remedios,5604, 680 ,Cálido húmedo
Santander,San Vicente del Chucurí,68689, 693 ,Cálido húmedo
Cundinamarca,Anapoima,25035, 700 ,Templado
Santander,Girón,68307, 701 ,Cálido seco
Antioquia,Sopetrán,5761, 725 ,Cálido húmedo
Huila,Rivera,41615, 729 ,Cálido seco
Huila,Baraya,41078, 730 ,Cálido seco
Huila,Tesalia,41797, 733 ,Cálido seco
Antioquia,San Jerónimo,5656, 750 ,Cálido húmedo
Caldas,La Victoria,17867, 750 ,Cálido húmedo
Norte de Santander,El Carmen,54245, 761 ,Templado
Cesar,Manaure Balcón del Cesar,20443, 780 ,Templado
Boyacá,Pajarito,15518, 793 ,Cálido húmedo
Cundinamarca,Villeta,25875, 799 ,Templado
Santander,Florián,68271, 800 ,Templado
Casanare,Recetor,85279, 800 ,Cálido húmedo
Huila,Gigante,41306, 808 ,Cálido seco
Norte de Santander,Salazar,54660, 815 ,Templado
Antioquia,Liborina,5411, 820 ,Cálido húmedo
Huila,Tarqui,41791, 826 ,Cálido seco
Meta,Mesetas,50330, 827 ,Cálido húmedo
Huila,Garzón,41298, 828 ,Frío
Valle del Cauca,Dagua,76233, 828 ,Cálido seco
Huila,Agrado,41013, 838 ,Cálido seco
Meta,Lejanías,50400, 840 ,Cálido húmedo
Boyacá,Muzo,15480, 843 ,Cálido húmedo
Huila,Colombia,41206, 850 ,Cálido seco
Tolima,Chaparral,73168, 854 ,Frío
Tolima,Villarrica,73873, 860 ,Templado
Huila,Paicol,41518, 866 ,Cálido seco
Cauca,Guachené,19300, 873 ,Cálido seco
Antioquia,Vegachí,5858, 874 ,Cálido húmedo
Santander,Palmar,68522, 875 ,Cálido seco
Santander,Floridablanca,68276, 878 ,Cálido seco
Risaralda,Apía,66045, 899 ,Cálido húmedo
Boyacá,Santa María,15690, 900 ,Cálido húmedo
Tolima,Rioblanco,73616, 900 ,Frío
Tolima,Rovira,73624, 900 ,Templado
Valle del Cauca,Guacarí,76318, 900 ,Templado
Cauca,Patía (El Bordo),19532, 910 ,Cálido seco
Huila,Teruel,41801, 910 ,Cálido seco
Valle del Cauca,La Victoria,76403, 915 ,Templado
Valle del Cauca,Zarzal,76895, 916 ,Templado
Valle del Cauca,Cartago,76147, 917 ,Templado
Huila,Pital,41548, 918 ,Cálido seco
Santander,Galán,68296, 919 ,Cálido seco
Valle del Cauca,Calí,76001, 926 ,Cálido seco
Huila,Guadalupe,41319, 929 ,Cálido seco
Valle del Cauca,Obando,76497, 932 ,Templado
Norte de Santander,Arboledas,54051, 946 ,Templado
Antioquia,Maceo,5425, 950 ,Cálido húmedo
Boyacá,Coper,15212, 950 ,Cálido húmedo
Norte de Santander,Durania,54239, 950 ,Templado
Santander,Bucaramanga,68001, 950 ,Cálido seco
Valle del Cauca,Bugalagrande,76113, 950 ,Templado
Valle del Cauca,Toro,76823, 950 ,Templado
Cundinamarca,Paime,25518, 960 ,Templado
Valle del Cauca,Roldanillo,76622, 966 ,Templado
Cauca,Puerto Tejada,19573, 968 ,Cálido seco
Valle del Cauca,Buga,76111, 969 ,Templado
Valle del Cauca,Riofrío,76616, 969 ,Templado
Valle del Cauca,Yotoco,76890, 972 ,Templado
Valle del Cauca,Candelaria,76130, 975 ,Templado
Valle del Cauca,Jamundí,76364, 975 ,Cálido seco
Valle del Cauca,La Unión,76400, 975 ,Templado
Valle del Cauca,Bolívar,76100, 978 ,Templado
Boyacá,Paya,15533, 980 ,Cálido húmedo
Santander,Cabrera,68121, 980 ,Cálido seco
Valle del Cauca,San Pedro,76670, 980 ,Templado
Tolima,Falan,73270, 983 ,Cálido húmedo
Valle del Cauca,El Cerrito,76248, 987 ,Templado
Valle del Cauca,Vijes,76869, 987 ,Templado
Cundinamarca,El Colegio,25245, 990 ,Templado
Cundinamarca,Guaduas,25320, 992 ,Cálido húmedo
Valle del Cauca,Andalucía,76036, 995 ,Templado
Valle del Cauca,Yumbo,76892, 995 ,Templado
Caldas,Viterbo,17877, 998 ,Cálido húmedo
Antioquia,Hispania,5353," 1,000 ",Templado
Antioquia,San Rafael,5667," 1,000 ",Templado
Huila,Suaza,41770," 1,000 ",Templado
Nariño,Policarpa,52540," 1,000 ",Templado
Valle del Cauca,Palmira,76520," 1,001 ",Templado
Santander,Pie de Cuesta,68547," 1,005 ",Templado
Antioquia,San Carlos,5649," 1,010 ",Templado
Norte de Santander,Convención,54206," 1,020 ",Templado
Cundinamarca,Pandi,25524," 1,024 ",Templado
Norte de Santander,Gramalote,54313," 1,025 ",Templado
Cauca,Miranda,19455," 1,032 ",Templado
Tolima,Icononzo,73352," 1,034 ",Templado
Valle del Cauca,Ansermanuevo,76041," 1,035 ",Templado
Antioquia,Cisneros,5190," 1,038 ",Templado
Valle del Cauca,Florida,76275," 1,038 ",Templado
Boyacá,Otanche,15507," 1,040 ",Templado
Antioquia,San Luís,5660," 1,050 ",Templado
Huila,La Plata,41396," 1,050 ",Templado
Norte de Santander,Hacarí,54344," 1,050 ",Templado
Norte de Santander,Bochalema,54099," 1,051 ",Templado
Cauca,Corinto,19212," 1,052 ",Templado
Santander,Lebrija,68406," 1,055 ",Templado
Santander,Santa Helena del Opón,68720," 1,060 ",Templado
Valle del Cauca,Pradera,76563," 1,070 ",Templado
Cauca,Santander de Quilichao,19698," 1,071 ",Templado
Valle del Cauca,Tulúa,76834," 1,073 ",Templado
Cauca,Buenos Aires,19110," 1,075 ",Templado
Huila,Altamira,41026," 1,079 ",Templado
Santander,Simacota,68745," 1,080 ",Templado
Cauca,Caloto,19142," 1,085 ",Templado
Boyacá,Ciénaga,15189," 1,090 ",Templado
Santander,Capitanejo,68147," 1,090 ",Templado
Boyacá,Labranzagrande,15377," 1,100 ",Templado
Cauca,Villa Rica,19845," 1,100 ",Templado
Chocó,San José del Palmar,27660," 1,100 ",Templado
Huila,Algeciras,41020," 1,100 ",Templado
Huila,Timaná,41807," 1,100 ",Templado
Santander,Landázuri,68385," 1,100 ",Templado
Valle del Cauca,Caicedonia,76122," 1,100 ",Templado
Valle del Cauca,Ginebra,76306," 1,100 ",Templado
Arauca,Saravena,81736," 1,100 ",Templado
Casanare,Chámeza,85015," 1,100 ",Templado
Antioquia,Valdivia,5854," 1,102 ",Templado
Cundinamarca,Nocaima,25491," 1,105 ",Templado
Cundinamarca,Quebradanegra,25592," 1,105 ",Templado
Boyacá,Pauna,15531," 1,121 ",Templado
Huila,Íquira,41357," 1,123 ",Templado
Antioquia,Ebéjico,5240," 1,125 ",Templado
Norte de Santander,Bucarasica,54109," 1,125 ",Templado
Santander,Pinchote,68549," 1,133 ",Templado
Caldas,Norcasia,17495," 1,135 ",Templado
Cundinamarca,Quipile,25596," 1,143 ",Templado
Cesar,Río de oro,20614," 1,150 ",Templado
Casanare,Támara,85400," 1,157 ",Templado
Norte de Santander,Teorama,54800," 1,158 ",Templado
Cauca,Mercaderes,19450," 1,167 ",Templado
Tolima,Ibagué,73001," 1,168 ",Templado
Santander,Palmas del Socorro,68524," 1,170 ",Templado
Norte de Santander,Chinácota,54172," 1,175 ",Templado
Santander,Chima,68176," 1,177 ",Templado
Nariño,Ricaurte,52612," 1,181 ",Templado
Caldas,Supía,17777," 1,183 ",Templado
Cundinamarca,Nimaima,25489," 1,185 ",Templado
Quindio,La Tebaida,63401," 1,190 ",Templado
Cundinamarca,Sasaima,25718," 1,191 ",Templado
Cundinamarca,La Mesa,25386," 1,198 ",Templado
Antioquia,Briceño,5107," 1,199 ",Templado
Antioquia,Peque,5543," 1,200 ",Templado
Antioquia,Yalí,5885," 1,200 ",Templado
Boyacá,Quipama,15580," 1,200 ",Templado
Cesar,Pueblo Bello,20570," 1,200 ",Templado
Cundinamarca,Chaguaní,25168," 1,200 ",Templado
Huila,Palestina,41530," 1,200 ",Templado
Santander,San Benito,68673," 1,200 ",Templado
Norte de Santander,Ocaña,54498," 1,202 ",Templado
Cauca,Sucre,19785," 1,208 ",Templado
Antioquia,Bolívar,5101," 1,230 ",Templado
Cundinamarca,La Peña,25398," 1,230 ",Templado
Cundinamarca,La Vega,25402," 1,230 ",Templado
Santander,Socorro,68755," 1,230 ",Templado
Cesar,Gonzalez,20310," 1,240 ",Templado
Antioquia,Sabanalarga,5628," 1,250 ",Templado
Boyacá,Maripí,15442," 1,250 ",Templado
Boyacá,Tunungua,15832," 1,250 ",Templado
Cauca,Argelia,19050," 1,250 ",Templado
Huila,Oporapa,41503," 1,250 ",Templado
Santander,Ocamonte,68498," 1,250 ",Templado
Santander,Valle de San José,68855," 1,250 ",Templado
Santander,Villanueva,68872," 1,250 ",Templado
Casanare,Sácama,85315," 1,250 ",Templado
Huila,Pitalito,41551," 1,259 ",Templado
Valle del Cauca,Trujillo,76828," 1,260 ",Templado
Antioquia,Salgar,5642," 1,270 ",Templado
Cundinamarca,Guayabetal,25335," 1,270 ",Templado
Cundinamarca,Pulí,25580," 1,270 ",Templado
Tolima,Anzoátegui,73043," 1,270 ",Templado
Cundinamarca,Caparrapí,25148," 1,271 ",Templado
Norte de Santander,Cucutilla,54223," 1,277 ",Templado
Antioquia,Cocorná,5197," 1,286 ",Templado
Valle del Cauca,Alcalá,76020," 1,290 ",Templado
Santander,Charalá,68167," 1,291 ",Templado
Quindio,Montenegro,63470," 1,294 ",Templado
Antioquia,Barbosa,5079," 1,300 ",Templado
Antioquia,Cañasgordas,5138," 1,300 ",Templado
Boyacá,Campohermoso,15135," 1,300 ",Templado
Santander,Hato,68344," 1,300 ",Templado
Cundinamarca,San Juan de Río Seco,25662," 1,303 ",Templado
Caldas,Marmato,17442," 1,310 ",Templado
Cundinamarca,El Peñón,25258," 1,310 ",Templado
Santander,Los Santos,68418," 1,310 ",Templado
Huila,Saladoblanco,41660," 1,316 ",Templado
Antioquia,Frontino,5284," 1,317 ",Templado
Cundinamarca,Topaipí,25823," 1,323 ",Templado
Antioquia,Tarso,5792," 1,335 ",Templado
Antioquia,Venecia,5861," 1,335 ",Templado
Santander,Barichara,68079," 1,336 ",Templado
Boyacá,Briceño,15106," 1,340 ",Templado
Huila,Acevedo,41006," 1,348 ",Templado
Santander,Guapota,68322," 1,350 ",Templado
Valle del Cauca,Ulloa,76845," 1,350 ",Templado
Antioquia,Valparaiso,5856," 1,358 ",Templado
Nariño,Ancuya,52036," 1,358 ",Templado
Antioquia,Andes,5034," 1,360 ",Templado
Tolima,Alpujarra,73024," 1,361 ",Templado
Antioquia,Támesis,5789," 1,368 ",Templado
Caldas,Chinchiná,17174," 1,378 ",Templado
Risaralda,La Celia,66383," 1,380 ",Templado
Cundinamarca,Tena,25797," 1,384 ",Templado
Tolima,Palocabildo,73520," 1,387 ",Templado
Antioquia,Amagá,5030," 1,392 ",Templado
Santander,Guadalupe,68320," 1,395 ",Templado
Norte de Santander,Ábrego,54003," 1,398 ",Templado
Boyacá,La Victoria,15401," 1,400 ",Templado
Valle del Cauca,Restrepo,76606," 1,400 ",Templado
Antioquia,Medellín,5001," 1,405 ",Templado
Santander,Páramo,68533," 1,410 ",Templado
Risaralda,Pereira,66001," 1,411 ",Templado
Cundinamarca,Bituima,25095," 1,412 ",Templado
Antioquia,Bello,5088," 1,414 ",Templado
Cundinamarca,Yacopí,25885," 1,416 ",Templado
Cundinamarca,Arbeláez,25053," 1,417 ",Templado
Santander,Curití,68229," 1,419 ",Templado
Santander,Oiba,68500," 1,420 ",Templado
Antioquia,Girardota,5308," 1,425 ",Templado
Huila,Elías,41244," 1,425 ",Templado
Quindio,Quimbaya,63594," 1,425 ",Templado
Valle del Cauca,El Dovio,76250," 1,434 ",Templado
Antioquia,Heliconia,5347," 1,440 ",Templado
Tolima,Dolores,73236," 1,445 ",Templado
Risaralda,Dos Quebradas,66170," 1,448 ",Templado
Tolima,San Antonio,73675," 1,448 ",Templado
Antioquia,Yolombó,5890," 1,450 ",Templado
Norte de Santander,La Playa,54398," 1,450 ",Templado
Quindio,Buenavista,63111," 1,450 ",Templado
Santander,Coromoro,68217," 1,450 ",Templado
Tolima,Planadas,73555," 1,450 ",Templado
Antioquia,Copacabana,5212," 1,454 ",Templado
Caldas,Samaná,17662," 1,460 ",Templado
Cundinamarca,La Palma,25394," 1,462 ",Templado
Cundinamarca,Silvania,25743," 1,470 ",Templado
Huila,Nátaga,41483," 1,480 ",Templado
Valle del Cauca,Calima (Darién),76126," 1,485 ",Templado
Cundinamarca,Quetame,25594," 1,496 ",Templado
Cundinamarca,Viani,25867," 1,498 ",Templado
Antioquia,Uramita,5842," 1,500 ",Templado
Boyacá,Páez,15514," 1,500 ",Templado
Boyacá,Pisva,15550," 1,500 ",Templado
Nariño,Linares,52411," 1,500 ",Templado
Nariño,Magüi (Payán),52427," 1,500 ",Templado
Nariño,Samaniego,52678," 1,500 ",Templado
Nariño,Taminango,52786," 1,500 ",Templado
Quindio,Génova,63302," 1,500 ",Templado
Casanare,La Salina,85136," 1,500 ",Templado
Cundinamarca,San Antonio de Tequendama,25645," 1,503 ",Templado
Antioquia,San Francisco,5652," 1,508 ",Templado
Cundinamarca,Vergara,25862," 1,510 ",Templado
Risaralda,Belén de Umbría,66088," 1,510 ",Templado
Risaralda,Mistrató,66456," 1,518 ",Templado
Cauca,Cajibío,19130," 1,520 ",Templado
Cundinamarca,San Francisco,25658," 1,520 ",Templado
Boyacá,Miraflores,15455," 1,523 ",Templado
Santander,Confines,68209," 1,523 ",Templado
Boyacá,Berbeo,15090," 1,525 ",Templado
Boyacá,San José de Pare,15664," 1,525 ",Templado
Antioquia,Anorí,5040," 1,535 ",Templado
Santander,Guepsa,68327," 1,540 ",Templado
Antioquia,Amalfi,5031," 1,550 ",Templado
Antioquia,Betania,5091," 1,550 ",Templado
Antioquia,Sabaneta,5631," 1,550 ",Templado
Antioquia,Titiribí,5809," 1,550 ",Templado
Meta,San Juanito,50686," 1,550 ",Templado
Norte de Santander,Ragonvalia,54599," 1,550 ",Templado
Risaralda,Balboa,66075," 1,550 ",Templado
Santander,Matanza,68444," 1,550 ",Templado
Caquetá,Florencia,18001," 1,558 ",Templado
Risaralda,Pueblo Rico,66572," 1,560 ",Templado
Risaralda,Santuario,66687," 1,560 ",Templado
Valle del Cauca,Argelia,76054," 1,560 ",Templado
Tolima,Líbano,73411," 1,565 ",Templado
Norte de Santander,Labateca,54377," 1,566 ",Templado
Norte de Santander,La Esperanza,54385," 1,566 ",Templado
Quindio,Calarcá,63130," 1,573 ",Templado
Antioquia,Ituango,5361," 1,575 ",Templado
Cundinamarca,Villagómez,25871," 1,575 ",Templado
Risaralda,Marsella,66440," 1,575 ",Templado
Nariño,Sotomayor (Los Andes),52418," 1,588 ",Templado
Santander,Barbosa,68077," 1,588 ",Templado
Boyacá,Santana,15686," 1,591 ",Templado
Cauca,Páez (Belalcazar),19517," 1,591 ",Templado
